t,c,mean,std,size
0,0,5.551350755496874,20.81811312096003,1623832
0,1,156.79439190753723,21.464705037449644,1623832
0,2,137.2089822099823,13.308969647670263,1623832
1,0,5.739406539592766,20.71971665158175,1623832
1,1,155.66063422817138,21.552568965385397,1623832
1,2,138.07124628656166,13.148294828968051,1623832
2,0,6.106470989609763,20.71170575954238,1623832
2,1,154.5741166573882,21.75505022124379,1623832
2,2,136.00234445435242,13.00399023421283,1623832
3,0,6.501840707659413,20.734808895997098,1623832
3,1,153.77783970262934,21.965919649798803,1623832
3,2,133.2020399893585,12.78641358301119,1623832
4,0,6.950955517565856,20.765080515812855,1623832
4,1,152.9755190192089,22.174253240333602,1623832
4,2,136.6448364116485,13.158769989144425,1623832
5,0,7.419336483084457,20.785826375684206,1623832
5,1,152.4017447617734,22.373292159863762,1623832
5,2,135.37059745096784,13.075314161056465,1623832
6,0,7.914792909611339,20.812453008189625,1623832
6,1,151.72591006951458,22.559232781867912,1623832
6,2,132.40868759822445,12.811632446511375,1623832
7,0,8.405680513747727,20.8381370845456,1623832
7,1,151.18438360618586,22.736855106298567,1623832
7,2,130.96123983269206,12.718255834552405,1623832
8,0,8.86755526433769,20.86473177440435,1623832
8,1,150.48218596505058,22.88824742476135,1623832
8,2,135.37082284374245,13.20165049723109,1623832
9,0,9.325261480251651,20.88916061437512,1623832
9,1,149.9490606171082,23.02011530646594,1623832
9,2,127.73297853472526,12.478659084864121,1623832
10,0,9.770736135265224,20.927293915656314,1623832
10,1,149.3102045039142,23.13273394191667,1623832
10,2,126.89322540755448,12.427558404396981,1623832
11,0,10.205712167268535,20.982476501516746,1623832
11,1,148.87542553663187,23.224189485413522,1623832
11,2,128.52259408608774,12.616506425798413,1623832
12,0,10.624774607225378,21.040897718119428,1623832
12,1,148.10601342996074,23.323574040355176,1623832
12,2,124.42704664029284,12.261075061923055,1623832
13,0,10.987435892382956,21.098348510637393,1623832
13,1,147.3552959912109,23.377440218864532,1623832
13,2,121.11968110001527,11.976884443588178,1623832
14,0,11.347061765010173,21.1331988087926,1623832
14,1,146.53821762349799,23.428860767526103,1623832
14,2,119.81030180462018,11.895434659953485,1623832
15,0,11.69756723601949,21.158073358577973,1623832
15,1,145.909399494529,23.451515627598543,1623832
15,2,118.4354169643165,11.804024928502532,1623832
16,0,12.054699008271792,21.200758956390207,1623832
16,1,145.23121357381797,23.482424116988078,1623832
16,2,117.08833241369797,11.715818813710792,1623832
17,0,12.433618748737555,21.26774086814941,1623832
17,1,144.60949593307683,23.508951496948864,1623832
17,2,115.72321705693693,11.615016551898409,1623832
18,0,12.798466220643515,21.33371829717116,1623832
18,1,144.03939754851487,23.53405351070681,1623832
18,2,114.40888466294543,11.520809706505112,1623832
19,0,13.130446992053365,21.406047309853754,1623832
19,1,143.31228045758428,23.559627917624216,1623832
19,2,113.03987111967248,11.429404936104335,1623832
20,0,13.435890535474114,21.47955025217067,1623832
20,1,142.63722293931883,23.563579615907006,1623832
20,2,114.14872351326984,11.57822161091185,1623832
21,0,13.759977633154168,21.55605268135216,1623832
21,1,141.8331557698087,23.574883136703065,1623832
21,2,117.7878659861365,11.977810118191057,1623832
22,0,14.098233068445504,21.65933870332931,1623832
22,1,141.1218155572744,23.568869377946992,1623832
22,2,119.7721272890299,12.229094569289868,1623832
23,0,14.419388212573715,21.753279045929176,1623832
23,1,140.48899639864223,23.575934334872574,1623832
23,2,107.85467708482159,11.05735192266817,1623832
24,0,14.74057230058282,21.845852251470067,1623832
24,1,139.7998727700895,23.559571491927763,1623832
24,2,106.48656819178339,10.961643367676492,1623832
25,0,15.073769330817473,21.952127644088062,1623832
25,1,139.17590551239292,23.544532681131713,1623832
25,2,105.24449019356682,10.873445890042216,1623832
26,0,15.404599121091344,22.065577761517787,1623832
26,1,138.7456436380118,23.53026826300699,1623832
26,2,103.95810527197395,10.783661531252072,1623832
27,0,15.734646194926569,22.20359628992573,1623832
27,1,138.09946841791515,23.51425456535591,1623832
27,2,102.68741593957995,10.695323860937028,1623832
28,0,16.01937946782672,22.328571488839543,1623832
28,1,137.2594196936629,23.491810408262896,1623832
28,2,101.2950680858611,10.6074644010821,1623832
29,0,16.343303987111966,22.46664261040102,1623832
29,1,136.81944745515545,23.488750983105508,1623832
29,2,100.09590708891068,10.524679882645964,1623832
30,0,16.665393341183076,22.597937781446973,1623832
30,1,136.23858317855542,23.47363744165633,1623832
30,2,98.8340505668074,10.442389521683877,1623832
31,0,16.955734337049645,22.716051937502755,1623832
31,1,135.6906237837412,23.453584992706183,1623832
31,2,97.54194214672454,10.351393045129203,1623832
32,0,17.23639637597978,22.819898447635598,1623832
32,1,135.08725163686884,23.418784298744402,1623832
32,2,96.27966439878017,10.271869990179104,1623832
33,0,17.516671675394992,22.938328335733228,1623832
33,1,134.58224311381966,23.37756553569572,1623832
33,2,95.01800309391612,10.18158621659508,1623832
34,0,17.8137104084659,23.050958061148926,1623832
34,1,134.01529714896614,23.362093237386134,1623832
34,2,93.73710950393883,10.101227017855527,1623832
35,0,18.1135191325211,23.149758500250037,1623832
35,1,133.4070704358579,23.344137777109445,1623832
35,2,92.49695411840634,10.025175072786432,1623832
36,0,18.3608070292986,23.2490074145305,1623832
36,1,132.83776708427965,23.30788582738826,1623832
36,2,91.2636498110642,9.937829345408108,1623832
37,0,18.604619812887048,23.334029817649498,1623832
37,1,132.35348299577788,23.290701932933445,1623832
37,2,90.06288519994679,9.86768697371943,1623832
38,0,18.859699771897585,23.418427616074943,1623832
38,1,131.87364641169776,23.243249323492392,1623832
38,2,88.8988762384286,9.781610148693828,1623832
39,0,19.10394178708142,23.485745988558296,1623832
39,1,131.21408064381043,23.199378779282085,1623832
39,2,87.71576246803856,9.710641059415869,1623832
40,0,19.359675754634715,23.553497227480836,1623832
40,1,130.71741411673128,23.17488206639702,1623832
40,2,86.45979140699284,9.634083383095186,1623832
41,0,19.576007862882367,23.60376290143745,1623832
41,1,130.08163529232087,23.15225250460559,1623832
41,2,85.15357315288773,9.539068110269758,1623832
42,0,19.78799346237788,23.63660094831633,1623832
42,1,129.6503185058553,23.1053752657349,1623832
42,2,84.02807556446726,9.477609166977977,1623832
43,0,20.013080786682366,23.651381877689783,1623832
43,1,129.02479813182646,23.058350524268885,1623832
43,2,82.79620613462477,9.407190458984884,1623832
44,0,20.222622167810464,23.64258720813037,1623832
44,1,128.39778376088168,23.00550756653603,1623832
44,2,81.46535355874254,9.314620996431055,1623832
45,0,20.430953448386287,23.62000892766625,1623832
45,1,127.77158474521995,22.969232276405258,1623832
45,2,80.23486604525591,9.240539703502442,1623832
46,0,20.63523073815518,23.601556708962033,1623832
46,1,127.32154373112489,22.944302399972898,1623832
46,2,79.12443097561817,9.180535219532869,1623832
47,0,20.805226156400416,23.558995716126997,1623832
47,1,126.54549916493825,22.906069494513954,1623832
47,2,77.85277848940038,9.097655218656298,1623832
48,0,20.955976972987354,23.474954310359504,1623832
48,1,125.90010727710748,22.869894230691102,1623832
48,2,76.65110245394844,9.023288808710928,1623832
49,0,21.091884505293653,23.397829469504007,1623832
49,1,125.3009751008725,22.831198040271985,1623832
49,2,75.34279900876446,8.922891405502952,1623832
50,0,21.204817986097083,23.279148552954343,1623832
50,1,124.66790283723932,22.798608229565836,1623832
50,2,74.12144113430453,8.859833785591952,1623832
51,0,21.348973292803688,23.168611130021084,1623832
51,1,124.22462606969194,22.78356978670847,1623832
51,2,72.9560681154208,8.787730322452548,1623832
52,0,21.536852334477953,23.04890921859037,1623832
52,1,123.77226892929811,22.766226678216206,1623832
52,2,71.90892530754412,8.73575235556923,1623832
53,0,21.71131188448066,22.928962278856417,1623832
53,1,123.42014506426773,22.740250158912275,1623832
53,2,70.8920140753477,8.68129262601915,1623832
54,0,21.88076968553397,22.83072294916711,1623832
54,1,123.03779701348415,22.735091834167218,1623832
54,2,69.80448408456047,8.609237349727652,1623832
55,0,22.061061735450465,22.72621303200247,1623832
55,1,122.71877016834254,22.717680290492627,1623832
55,2,68.84810128141335,8.554712199542431,1623832
56,0,22.246662216288385,22.620944064011496,1623832
56,1,122.40253548396632,22.693031528698945,1623832
56,2,67.73941454534706,8.488138608712516,1623832
57,0,22.403996842037845,22.49272228727093,1623832
57,1,121.81167325191277,22.669082557254708,1623832
57,2,66.51703809261056,8.397948703404408,1623832
58,0,22.532822976761143,22.346746298852704,1623832
58,1,121.51113354090818,22.64779409583772,1623832
58,2,65.55670598928953,8.342288709826581,1623832
59,0,22.6915524512388,22.22027153011274,1623832
59,1,121.19252299498963,22.64109250656118,1623832
59,2,64.6333580074786,8.284130493849895,1623832
60,0,22.831989392991392,22.074051375820545,1623832
60,1,120.75005542445278,22.625257381937487,1623832
60,2,63.6090500741456,8.22121723302904,1623832
61,0,22.937329107937273,21.926546924783064,1623832
61,1,120.37951647707398,22.592414346745443,1623832
61,2,62.56286303016568,8.146892161677584,1623832
62,0,23.04004786209411,21.77008947120901,1623832
62,1,119.96394023519674,22.584225382295333,1623832
62,2,61.545628488661386,8.086280817031863,1623832
63,0,23.17187984963962,21.63081895225758,1623832
63,1,119.57843730139571,22.566853330979544,1623832
63,2,60.65465762468038,8.037982720504797,1623832
64,0,23.33641657511368,21.47215699137105,1623832
64,1,119.2696670591539,22.566722846711688,1623832
64,2,59.7529023938437,7.977143571682889,1623832
65,0,23.482528365003276,21.336236605412182,1623832
65,1,118.73093460407235,22.55633920994804,1623832
65,2,58.66591494686642,7.8982762130582165,1623832
66,0,23.603040215982933,21.194236863404303,1623832
66,1,118.35824580375309,22.548306899380584,1623832
66,2,57.65248683361333,7.833175018265714,1623832
67,0,23.751711999763522,21.07464278627432,1623832
67,1,118.07532183132246,22.534367805482518,1623832
67,2,56.75961367924761,7.771271574001078,1623832
68,0,23.94469317022943,20.95440135870891,1623832
68,1,117.80530559811606,22.53872645893014,1623832
68,2,55.87779400824716,7.710209003321102,1623832
69,0,24.1212434537563,20.85102484855779,1623832
69,1,117.45791190221648,22.55106785400651,1623832
69,2,54.98042100414329,7.657996435267142,1623832
70,0,24.25523945826908,20.720895572600654,1623832
70,1,117.03340862847881,22.5503874353336,1623832
70,2,54.08347969494381,7.592032708409176,1623832
71,0,24.47063674074658,20.642060518736795,1623832
71,1,116.87978066696554,22.530146106303462,1623832
71,2,53.1480405608462,7.523804307714346,1623832
